TID;Day;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode
1450;1;1191;86912404;6;0;15;0;675
1451;1;261;19002568;6;1;11;1;676
1452;1;624;19002568;11;0;6;0;676
1453;1;667;95445145;11;1;8;1;677
1454;1;1140;95445145;8;0;11;0;677
1455;1;625;93528491;2;3;15;3;678
1456;1;1014;93528491;15;0;2;0;678
1457;1;313;32192576;13;2;12;2;679
1458;1;255;32192576;12;0;13;0;679
1459;1;1435;43166343;7;2;12;2;680
1460;1;1276;43166343;12;0;7;0;680
1461;1;487;38367789;14;2;3;2;681
1462;1;1366;38367789;3;0;14;0;681
1463;1;244;9233487;7;2;2;2;682
1464;1;1243;9233487;2;0;7;0;682
1465;1;839;44576481;1;1;13;1;683
1466;1;163;44576481;13;0;1;0;683
1467;1;603;29769975;9;2;12;2;684
1468;1;882;29769975;12;0;9;0;684
1469;1;1163;78410228;1;1;7;1;685
1470;1;1410;78410228;7;0;1;0;685
1471;1;209;6943373;9;3;8;3;686
1472;1;850;6943373;8;0;9;0;686
1473;1;1095;65333155;12;1;15;1;687
1474;1;1164;65333155;15;0;12;0;687
1475;1;560;55068099;2;3;5;3;688
1476;1;653;55068099;5;0;2;0;688
1477;1;1072;48676635;8;1;5;1;689
1478;1;888;48676635;5;0;8;0;689
1479;1;1424;75311037;4;1;12;1;690
1480;1;476;75311037;12;0;4;0;690
1481;1;322;32933691;14;2;7;2;691
1482;1;944;32933691;7;0;14;0;691
1483;1;945;95396390;10;1;11;1;692
1484;1;972;95396390;11;0;10;0;692
1485;1;312;82046091;3;2;15;2;693
1486;1;1227;82046091;15;0;3;0;693
1487;1;959;46310530;3;3;15;3;694
1488;1;1179;46310530;15;0;3;0;694
1489;1;995;28938707;3;2;6;2;695
1490;1;721;28938707;6;0;3;0;695
1491;1;1434;57733674;2;1;14;1;696
1492;1;232;57733674;14;0;2;0;696
1493;1;1412;20313643;10;2;11;2;697
1494;1;46;20313643;11;0;10;0;697
1495;1;806;39548268;13;1;4;1;698
1496;1;293;39548268;4;0;13;0;698
1497;1;881;86857369;12;1;8;1;699
1498;1;1266;86857369;8;0;12;0;699
1499;1;926;88211257;10;3;1;3;700
1500;1;1267;88211257;1;0;10;0;700
1501;1;688;27814452;4;2;15;2;701
1502;1;1396;27814452;15;0;4;0;701
1503;1;600;47633267;8;1;15;1;702
1504;1;992;47633267;15;0;8;0;702
1505;1;994;73059033;15;2;7;2;703
1506;1;166;73059033;7;0;15;0;703
1507;1;174;53153527;3;2;15;2;704
1508;1;1053;53153527;15;0;3;0;704
1509;1;616;6669027;7;3;5;3;705
1510;1;879;6669027;5;0;7;0;705
1511;1;187;62877718;3;3;11;3;706
1512;1;34;62877718;11;0;3;0;706
1513;1;870;85586772;7;3;4;3;707
1514;1;420;85586772;4;0;7;0;707
1515;1;884;3990143;8;1;5;1;708
1516;1;1044;3990143;5;0;8;0;708
1517;1;1001;58685982;11;3;5;3;709
1518;1;1264;58685982;5;0;11;0;709
1519;1;1285;77215469;10;3;11;3;710
1520;1;934;77215469;11;0;10;0;710
1521;1;130;40321206;8;2;9;2;711
1522;1;1307;40321206;9;0;8;0;711
1523;1;227;98983343;5;1;7;1;712
1524;1;761;98983343;7;0;5;0;712
1525;1;257;6441066;9;2;3;2;713
1526;1;1249;6441066;3;0;9;0;713
1527;1;873;1759245;10;3;1;3;714
1528;1;104;1759245;1;0;10;0;714
1529;1;924;69184090;9;1;14;1;715
1530;1;393;69184090;14;0;9;0;715
1531;1;952;78742360;10;2;15;2;716
1532;1;404;78742360;15;0;10;0;716
1533;1;907;78140197;7;2;2;2;717
1534;1;1183;78140197;2;0;7;0;717
1535;1;1241;99954909;6;1;12;1;718
1536;1;1114;99954909;12;0;6;0;718
1537;1;411;37566393;10;2;12;2;719
1538;1;353;37566393;12;0;10;0;719
1539;1;245;77316153;8;3;15;3;720
1540;1;807;77316153;15;0;8;0;720
1541;1;1333;75403158;8;2;11;2;721
1542;1;571;75403158;11;0;8;0;721
1543;1;931;94367607;11;1;1;1;722
1544;1;582;94367607;1;0;11;0;722
1545;1;314;46678860;2;1;1;1;723
1546;1;965;46678860;1;0;2;0;723
1547;1;1184;29474769;12;1;14;1;724
1548;1;288;29474769;14;0;12;0;724
1549;1;670;42589647;14;1;8;1;725
1550;1;766;42589647;8;0;14;0;725
1551;1;51;80278520;7;2;13;2;726
1552;1;19;80278520;13;0;7;0;726
1553;1;383;50364504;1;3;14;3;727
1554;1;1330;50364504;14;0;1;0;727
1555;1;1285;59009358;7;2;10;2;728
1556;1;1321;59009358;10;0;7;0;728
1557;1;1345;13734599;3;1;13;1;729
1558;1;1176;13734599;13;0;3;0;729
1559;1;161;93396237;10;2;7;2;730
1560;1;1278;93396237;7;0;10;0;730
1561;1;196;58828201;7;3;1;3;731
1562;1;390;58828201;1;0;7;0;731
1563;1;1001;15426151;1;2;6;2;732
1564;1;1089;15426151;6;0;1;0;732
1565;1;320;17039062;9;2;10;2;733
1566;1;6;17039062;10;0;9;0;733
1567;1;447;88669301;13;3;14;3;734
1568;1;141;88669301;14;0;13;0;734
1569;1;1406;73136259;13;2;12;2;735
1570;1;486;73136259;12;0;13;0;735
1571;1;1117;96275333;12;3;15;3;736
1572;1;1330;96275333;15;0;12;0;736
1573;1;1110;47508626;2;2;3;2;737
1574;1;1266;47508626;3;0;2;0;737
1575;1;815;3735086;8;3;14;3;738
1576;1;279;3735086;14;0;8;0;738
1577;1;592;50805844;14;3;2;3;739
1578;1;714;50805844;2;0;14;0;739
1579;1;621;71391772;1;3;4;3;740
1580;1;618;71391772;4;0;1;0;740
1581;1;1101;93170404;5;2;8;2;741
1582;1;595;93170404;8;0;5;0;741
1583;1;421;53659966;12;3;7;3;742
1584;1;1212;53659966;7;0;12;0;742
1585;1;999;25058748;5;1;10;1;743
1586;1;951;25058748;10;0;5;0;743
1587;1;915;78570402;14;3;15;3;744
1588;1;543;78570402;15;0;14;0;744
1589;1;101;80001714;5;1;14;1;745
1590;1;1161;80001714;14;0;5;0;745
1591;1;1439;43661668;5;2;13;2;746
1592;1;1083;43661668;13;0;5;0;746
1593;1;1196;1991643;9;1;14;1;747
1594;1;375;1991643;14;0;9;0;747
1595;1;1234;30336379;6;2;15;2;748
1596;1;978;30336379;15;0;6;0;748
1597;1;355;75766479;4;2;6;2;749
1598;1;1432;75766479;6;0;4;0;749
1599;1;474;2150731;15;1;3;1;750
1600;1;1266;2150731;3;0;15;0;750
1601;1;984;96438240;7;1;5;1;751
1602;1;192;96438240;5;0;7;0;751
1603;1;871;53756267;6;2;11;2;752
1604;1;57;53756267;11;0;6;0;752
1605;1;1420;25475806;7;1;1;1;753
1606;1;459;25475806;1;0;7;0;753
1607;1;789;73253140;2;2;14;2;754
1608;1;127;73253140;14;0;2;0;754
1609;1;1135;7586476;9;1;3;1;755
1610;1;376;7586476;3;0;9;0;755
1611;1;1198;84475778;9;1;4;1;756
1612;1;1168;84475778;4;0;9;0;756
1613;1;1243;93957659;6;3;5;3;757
1614;1;221;93957659;5;0;6;0;757
1615;1;1250;14239053;6;1;8;1;758
1616;1;1278;14239053;8;0;6;0;758
1617;1;743;22115412;2;3;15;3;759
1618;1;1339;22115412;15;0;2;0;759
1619;1;1139;83736986;7;3;11;3;760
1620;1;976;83736986;11;0;7;0;760
1621;1;941;68472779;10;3;1;3;761
1622;1;1199;68472779;1;0;10;0;761
1623;1;1184;3259172;10;2;6;2;762
1624;1;945;3259172;6;0;10;0;762
1625;1;633;30948344;15;1;2;1;763
1626;1;972;30948344;2;0;15;0;763
1627;1;978;52624453;3;3;11;3;764
1628;1;1122;52624453;11;0;3;0;764
1629;1;466;68709290;4;3;3;3;765
1630;1;1052;68709290;3;0;4;0;765
1631;1;846;97302563;5;1;15;1;766
1632;1;925;97302563;15;0;5;0;766
1633;1;908;35121228;9;3;12;3;767
1634;1;852;35121228;12;0;9;0;767
1635;1;1156;43814635;2;2;5;2;768
1636;1;686;43814635;5;0;2;0;768
1637;1;356;56843330;6;1;13;1;769
1638;1;525;56843330;13;0;6;0;769
1639;1;1118;19662019;12;2;3;2;770
1640;1;1165;19662019;3;0;12;0;770
1641;1;1344;92599123;12;1;6;1;771
1642;1;226;92599123;6;0;12;0;771
1643;1;625;71087642;13;1;5;1;772
1644;1;305;71087642;5;0;13;0;772
1645;1;1319;98609214;9;2;1;2;773
1646;1;1414;98609214;1;0;9;0;773
1647;1;160;39652954;1;1;5;1;774
1648;1;744;39652954;5;0;1;0;774
1649;1;1205;18531530;2;1;11;1;775
1650;1;707;18531530;11;0;2;0;775
1651;1;890;39005830;11;2;14;2;776
1652;1;825;39005830;14;0;11;0;776
1653;1;56;16037103;3;3;5;3;777
1654;1;577;16037103;5;0;3;0;777
1655;1;1286;65053310;4;3;3;3;778
1656;1;1091;65053310;3;0;4;0;778
1657;1;1115;68598460;1;3;10;3;779
1658;1;971;68598460;10;0;1;0;779
1659;1;420;94521721;7;3;1;3;780
1660;1;194;94521721;1;0;7;0;780
1661;1;437;69945178;15;2;3;2;781
1662;1;6;69945178;3;0;15;0;781
1663;1;1072;55678796;13;1;10;1;782
1664;1;1114;55678796;10;0;13;0;782
1665;1;1359;53515706;4;2;7;2;783
1666;1;1410;53515706;7;0;4;0;783
1667;1;466;4871206;9;3;15;3;784
1668;1;490;4871206;15;0;9;0;784
1669;1;1386;32594702;11;3;3;3;785
1670;1;305;32594702;3;0;11;0;785
1671;1;1286;95155763;12;1;1;1;786
1672;1;214;95155763;1;0;12;0;786
1673;1;71;15618537;14;3;13;3;787
1674;1;714;15618537;13;0;14;0;787
1675;1;1361;43263331;7;1;10;1;788
1676;1;1105;43263331;10;0;7;0;788
1677;1;180;55346030;4;1;1;1;789
1678;1;1349;55346030;1;0;4;0;789
1679;1;419;10507025;6;2;2;2;790
1680;1;1138;10507025;2;0;6;0;790
1681;1;102;42621852;4;1;9;1;791
1682;1;462;42621852;9;0;4;0;791
1683;1;1031;66421202;7;1;11;1;792
1684;1;719;66421202;11;0;7;0;792
1685;1;822;8637417;2;1;12;1;793
1686;1;744;8637417;12;0;2;0;793
1687;1;1433;84883705;10;2;15;2;794
1688;1;92;84883705;15;0;10;0;794
1689;1;1142;7710312;4;3;8;3;795
1690;1;1390;7710312;8;0;4;0;795
1691;1;139;42828950;13;1;4;1;796
1692;1;531;42828950;4;0;13;0;796
1693;1;190;73489077;3;1;15;1;797
1694;1;193;73489077;15;0;3;0;797
1695;1;1199;18831618;8;2;3;2;798
1696;1;1206;18831618;3;0;8;0;798
1697;1;656;36886422;8;1;13;1;799
1698;1;1116;36886422;13;0;8;0;799
1699;1;85;37689489;13;2;8;2;800
1700;1;1159;37689489;8;0;13;0;800
1701;1;648;92312446;1;3;6;3;801
1702;1;54;92312446;6;0;1;0;801
1703;1;1178;79259009;5;2;7;2;802
1704;1;177;79259009;7;0;5;0;802
1705;1;449;36128538;4;1;3;1;803
1706;1;93;36128538;3;0;4;0;803
1707;1;208;44598908;8;1;12;1;804
1708;1;1140;44598908;12;0;8;0;804
1709;1;529;23450855;3;2;8;2;805
1710;1;1148;23450855;8;0;3;0;805
1711;1;452;63820480;11;3;7;3;806
1712;1;408;63820480;7;0;11;0;806
1713;1;1051;29158015;10;3;14;3;807
1714;1;1050;29158015;14;0;10;0;807
1715;1;630;84492883;7;1;1;1;808
1716;1;122;84492883;1;0;7;0;808
1717;1;737;9438925;1;1;13;1;809
1718;1;1069;9438925;13;0;1;0;809
1719;1;1300;4505508;2;1;12;1;810
1720;1;264;4505508;12;0;2;0;810
1721;1;1211;36112355;15;1;13;1;811
1722;1;1317;36112355;13;0;15;0;811
1723;1;947;73556863;14;1;10;1;812
1724;1;1410;73556863;10;0;14;0;812
1725;1;399;22424296;8;2;9;2;813
1726;1;817;22424296;9;0;8;0;813
1727;1;676;83387974;4;1;8;1;814
1728;1;981;83387974;8;0;4;0;814
1729;1;1278;12038278;10;2;8;2;815
1730;1;612;12038278;8;0;10;0;815
1731;1;108;31668064;5;3;10;3;816
1732;1;1430;31668064;10;0;5;0;816
1733;1;1193;47429806;9;3;3;3;817
1734;1;324;47429806;3;0;9;0;817
1735;1;713;51511184;13;1;7;1;818
1736;1;1303;51511184;7;0;13;0;818
1737;1;539;63118911;1;1;11;1;819
1738;1;1223;63118911;11;0;1;0;819
1739;1;1198;23131176;3;3;9;3;820
1740;1;933;23131176;9;0;3;0;820
1741;1;524;64430006;7;2;3;2;821
1742;1;781;64430006;3;0;7;0;821
1743;1;324;97143421;1;2;15;2;822
1744;1;1223;97143421;15;0;1;0;822
1745;1;744;38833886;8;3;10;3;823
1746;1;1020;38833886;10;0;8;0;823
1747;1;1312;56302654;6;1;5;1;824
1748;1;819;56302654;5;0;6;0;824
1749;1;597;2792470;15;1;7;1;825
1750;1;408;2792470;7;0;15;0;825
1751;1;580;37403997;11;1;4;1;826
1752;1;1152;37403997;4;0;11;0;826
1753;1;1398;10441053;10;1;8;1;827
1754;1;944;10441053;8;0;10;0;827
1755;1;1356;92781110;14;1;15;1;828
1756;1;1248;92781110;15;0;14;0;828
1757;1;602;95810637;8;3;15;3;829
1758;1;1007;95810637;15;0;8;0;829
1759;1;110;30809888;13;1;11;1;830
1760;1;1163;30809888;11;0;13;0;830
1761;1;1189;6099009;10;2;2;2;831
1762;1;1182;6099009;2;0;10;0;831
1763;1;478;96944184;10;1;8;1;832
1764;1;632;96944184;8;0;10;0;832
1765;1;1157;18513262;15;3;9;3;833
1766;1;755;18513262;9;0;15;0;833
1767;1;330;529733;1;3;8;3;834
1768;1;181;529733;8;0;1;0;834
1769;1;251;99114087;10;1;2;1;835
1770;1;562;99114087;2;0;10;0;835
1771;1;647;49266774;6;1;1;1;836
1772;1;76;49266774;1;0;6;0;836
1773;1;16;9661714;7;1;5;1;837
1774;1;1433;9661714;5;0;7;0;837
1775;1;1169;32220980;11;1;15;1;838
1776;1;352;32220980;15;0;11;0;838
1777;1;72;24285276;1;2;8;2;839
1778;1;234;24285276;8;0;1;0;839
1779;1;397;24250002;15;2;14;2;840
1780;1;653;24250002;14;0;15;0;840
1781;1;10;63108419;14;2;15;2;841
1782;1;287;63108419;15;0;14;0;841
1783;1;891;16421152;10;1;5;1;842
1784;1;1248;16421152;5;0;10;0;842
1785;1;1013;18949895;12;3;1;3;843
1786;1;1280;18949895;1;0;12;0;843
1787;1;972;84940854;4;3;10;3;844
1788;1;1251;84940854;10;0;4;0;844
1789;1;1407;96980383;12;3;5;3;845
1790;1;1371;96980383;5;0;12;0;845
1791;1;517;17172904;12;1;10;1;846
1792;1;737;17172904;10;0;12;0;846
1793;1;435;55303598;5;3;12;3;847
1794;1;787;55303598;12;0;5;0;847
1795;1;88;77977740;1;2;9;2;848
1796;1;1089;77977740;9;0;1;0;848
1797;1;1343;94118656;5;3;11;3;849
1798;1;44;94118656;11;0;5;0;849
1799;1;750;63913427;10;3;7;3;850
1800;1;378;63913427;7;0;10;0;850
1801;1;1407;12286794;7;1;11;1;851
1802;1;866;12286794;11;0;7;0;851
1803;1;1159;20732897;2;2;1;2;852
1804;1;60;20732897;1;0;2;0;852
1805;1;730;92900977;4;2;11;2;853
1806;1;157;92900977;11;0;4;0;853
1807;1;959;90240172;2;1;11;1;854
1808;1;399;90240172;11;0;2;0;854
1809;1;178;96769252;12;2;5;2;855
1810;1;698;96769252;5;0;12;0;855
1811;1;601;81711593;13;3;8;3;856
1812;1;254;81711593;8;0;13;0;856
1813;1;119;62627735;12;3;14;3;857
1814;1;384;62627735;14;0;12;0;857
1815;1;172;6577197;9;1;8;1;858
1816;1;1242;6577197;8;0;9;0;858
1817;1;726;97301071;11;3;1;3;859
1818;1;1106;97301071;1;0;11;0;859
1819;1;1229;7759192;13;1;2;1;860
1820;1;52;7759192;2;0;13;0;860
1821;1;1215;77332499;3;2;2;2;861
1822;1;625;77332499;2;0;3;0;861
1823;1;217;71295951;12;2;15;2;862
1824;1;348;71295951;15;0;12;0;862
1825;1;1121;83672247;5;3;15;3;863
1826;1;526;83672247;15;0;5;0;863
1827;1;170;11497102;2;1;3;1;864
1828;1;63;11497102;3;0;2;0;864
1829;1;737;12209796;5;1;7;1;865
1830;1;454;12209796;7;0;5;0;865
1831;1;635;10529632;4;1;7;1;866
1832;1;255;10529632;7;0;4;0;866
1833;1;1433;38756638;3;2;9;2;867
1834;1;564;38756638;9;0;3;0;867
1835;1;1238;68710149;8;1;3;1;868
1836;1;29;68710149;3;0;8;0;868
1837;1;960;74901243;3;3;4;3;869
1838;1;1408;74901243;4;0;3;0;869
1839;1;1079;41124192;12;1;3;1;870
1840;1;891;41124192;3;0;12;0;870
1841;1;192;93186646;1;1;3;1;871
1842;1;417;93186646;3;0;1;0;871
1843;1;113;96030251;6;2;14;2;872
1844;1;970;96030251;14;0;6;0;872
1845;1;94;88201406;15;2;12;2;873
1846;1;1185;88201406;12;0;15;0;873
1847;1;47;25355313;8;2;9;2;874
1848;1;507;25355313;9;0;8;0;874
1849;1;489;12124222;9;1;7;1;875
1850;1;794;12124222;7;0;9;0;875
1851;1;246;89649193;3;2;15;2;876
1852;1;1139;89649193;15;0;3;0;876
1853;1;1200;44046824;5;3;12;3;877
1854;1;56;44046824;12;0;5;0;877
1855;1;97;59566119;5;3;15;3;878
1856;1;1336;59566119;15;0;5;0;878
1857;1;223;79112035;14;3;5;3;879
1858;1;362;79112035;5;0;14;0;879
1859;1;6;72939239;11;1;9;1;880
1860;1;1210;72939239;9;0;11;0;880
1861;1;1370;20665366;2;1;10;1;881
1862;1;762;20665366;10;0;2;0;881
1863;1;163;37315267;10;2;8;2;882
1864;1;1270;37315267;8;0;10;0;882
1865;1;476;69003923;6;3;5;3;883
1866;1;60;69003923;5;0;6;0;883
1867;1;1188;50955674;9;1;14;1;884
1868;1;1364;50955674;14;0;9;0;884
1869;1;1013;13631346;3;1;14;1;885
1870;1;1440;13631346;14;0;3;0;885
1871;1;379;43318607;8;2;14;2;886
1872;1;228;43318607;14;0;8;0;886
1873;1;452;17502293;15;3;10;3;887
1874;1;956;17502293;10;0;15;0;887
1875;1;82;36854045;7;2;4;2;888
1876;1;104;36854045;4;0;7;0;888
1877;1;1410;55438833;8;1;14;1;889
1878;1;1296;55438833;14;0;8;0;889
1879;1;1419;9256989;14;1;3;1;890
1880;1;352;9256989;3;0;14;0;890
1881;1;318;72863297;6;1;8;1;891
1882;1;146;72863297;8;0;6;0;891
1883;1;351;60634337;15;1;1;1;892
1884;1;1365;60634337;1;0;15;0;892
1885;1;969;49607110;13;1;6;1;893
1886;1;565;49607110;6;0;13;0;893
1887;1;620;42162062;6;2;8;2;894
1888;1;396;42162062;8;0;6;0;894
1889;1;377;59882092;7;3;11;3;895
1890;1;753;59882092;11;0;7;0;895
1891;1;950;68328889;8;1;6;1;896
1892;1;1321;68328889;6;0;8;0;896
1893;1;445;71041613;2;1;15;1;897
1894;1;1351;71041613;15;0;2;0;897
1895;1;862;96584088;1;2;10;2;898
1896;1;819;96584088;10;0;1;0;898
1897;1;735;27207253;15;3;6;3;899
1898;1;214;27207253;6;0;15;0;899
1899;1;538;4667554;13;2;6;2;900
1900;1;1028;4667554;6;0;13;0;900
1901;1;676;25822341;6;1;1;1;901
1902;1;597;25822341;1;0;6;0;901
1903;1;165;71020886;13;2;8;2;902
1904;1;763;71020886;8;0;13;0;902
1905;1;1402;3849721;15;2;6;2;903
1906;1;504;3849721;6;0;15;0;903
1907;1;1177;97200149;13;2;1;2;904
1908;1;1351;97200149;1;0;13;0;904
1909;1;62;8984801;8;3;9;3;905
1910;1;1230;8984801;9;0;8;0;905
1911;1;19;68527660;15;3;13;3;906
1912;1;1373;68527660;13;0;15;0;906
1913;1;111;39493347;5;2;1;2;907
1914;1;721;39493347;1;0;5;0;907
1915;1;221;58269397;13;1;15;1;908
1916;1;409;58269397;15;0;13;0;908
1917;1;177;27051267;6;2;3;2;909
1918;1;88;27051267;3;0;6;0;909
1919;1;1013;70740173;5;1;13;1;910
1920;1;1421;70740173;13;0;5;0;910
1921;1;461;60255741;4;2;10;2;911
1922;1;875;60255741;10;0;4;0;911
1923;1;794;71855001;13;2;14;2;912
1924;1;1201;71855001;14;0;13;0;912
1925;1;1146;13999358;14;1;6;1;913
1926;1;775;13999358;6;0;14;0;913
1927;1;613;54468807;9;2;5;2;914
1928;1;1330;54468807;5;0;9;0;914
1929;1;318;48401627;1;3;5;3;915
1930;1;476;48401627;5;0;1;0;915
1931;1;244;13826391;5;1;11;1;916
1932;1;1272;13826391;11;0;5;0;916
1933;1;495;66608843;10;1;7;1;917
1934;1;448;66608843;7;0;10;0;917
1935;1;484;60075083;12;3;11;3;918
1936;1;161;60075083;11;0;12;0;918
1937;1;1435;25463282;10;2;3;2;919
1938;1;487;25463282;3;0;10;0;919
1939;1;1056;59626217;13;1;11;1;920
1940;1;1057;59626217;11;0;13;0;920
1941;1;377;83238111;2;2;13;2;921
1942;1;1230;83238111;13;0;2;0;921
1943;1;1361;82927019;14;3;6;3;922
1944;1;985;82927019;6;0;14;0;922
1945;1;849;57770662;9;1;3;1;923
1946;1;92;57770662;3;0;9;0;923
1947;1;523;68753810;8;2;12;2;924
1948;1;171;68753810;12;0;8;0;924
1949;1;188;18081803;12;2;8;2;925
1950;1;1309;18081803;8;0;12;0;925
1951;1;84;61337529;2;2;9;2;926
1952;1;1183;61337529;9;0;2;0;926
1953;1;1029;68736721;2;1;15;1;927
1954;1;431;68736721;15;0;2;0;927
1955;1;42;55035311;12;2;1;2;928
1956;1;1010;55035311;1;0;12;0;928
1957;1;183;5036542;3;1;6;1;929
1958;1;110;5036542;6;0;3;0;929
1959;1;201;64559408;14;3;10;3;930
1960;1;1124;64559408;10;0;14;0;930
1961;1;821;48203676;3;1;1;1;931
1962;1;721;48203676;1;0;3;0;931
1963;1;53;7502566;1;1;7;1;932
1964;1;1336;7502566;7;0;1;0;932
1965;1;1160;57408464;2;3;8;3;933
1966;1;673;57408464;8;0;2;0;933
1967;1;206;78786268;14;3;5;3;934
1968;1;914;78786268;5;0;14;0;934
1969;1;471;57746874;3;1;14;1;935
1970;1;394;57746874;14;0;3;0;935
1971;1;1022;5268662;14;2;4;2;936
1972;1;292;5268662;4;0;14;0;936
1973;1;1048;57438488;1;2;11;2;937
1974;1;805;57438488;11;0;1;0;937
1975;1;987;29146584;4;3;6;3;938
1976;1;716;29146584;6;0;4;0;938
1977;1;82;56621934;12;2;14;2;939
1978;1;1387;56621934;14;0;12;0;939
1979;1;1071;32445452;12;1;7;1;940
1980;1;1334;32445452;7;0;12;0;940
1981;1;142;88061620;4;3;1;3;941
1982;1;406;88061620;1;0;4;0;941
1983;1;628;74008009;11;2;2;2;942
1984;1;478;74008009;2;0;11;0;942
1985;1;498;11872952;9;1;15;1;943
1986;1;324;11872952;15;0;9;0;943
1987;1;527;63612735;11;3;3;3;944
1988;1;1253;63612735;3;0;11;0;944
1989;1;33;12797928;7;3;9;3;945
1990;1;1139;12797928;9;0;7;0;945
1991;1;721;21044382;11;2;12;2;946
1992;1;642;21044382;12;0;11;0;946
1993;1;263;39608112;8;2;15;2;947
1994;1;822;39608112;15;0;8;0;947
1995;1;468;47248199;6;3;4;3;948
1996;1;868;47248199;4;0;6;0;948
1997;1;218;91650426;11;1;10;1;949
1998;1;790;91650426;10;0;11;0;949
1999;1;82;41320172;12;3;3;3;950
2000;1;928;41320172;3;0;12;0;950
2001;1;477;94934489;14;2;2;2;951
2002;1;337;94934489;2;0;14;0;951
2003;1;1190;16895764;15;2;4;2;952
2004;1;1195;16895764;4;0;15;0;952
2005;1;247;83438184;10;2;15;2;953
2006;1;636;83438184;15;0;10;0;953
2007;1;680;83554094;8;2;4;2;954
2008;1;1302;83554094;4;0;8;0;954
2009;1;1051;90775160;6;2;10;2;955
2010;1;1126;90775160;10;0;6;0;955
2011;1;416;29692179;9;1;13;1;956
2012;1;760;29692179;13;0;9;0;956
2013;1;511;52731275;7;1;10;1;957
2014;1;842;52731275;10;0;7;0;957
2015;1;549;52359098;2;2;7;2;958
2016;1;1215;52359098;7;0;2;0;958
2017;1;323;27814560;11;2;12;2;959
2018;1;1202;27814560;12;0;11;0;959
2019;1;553;51432551;13;1;6;1;960
2020;1;1027;51432551;6;0;13;0;960
2021;1;1192;58032128;13;1;10;1;961
2022;1;422;58032128;10;0;13;0;961
2023;1;680;27260797;11;3;12;3;962
2024;1;1023;27260797;12;0;11;0;962
2025;1;1440;68329787;5;1;4;1;963
2026;1;1227;68329787;4;0;5;0;963
2027;1;1388;83151845;1;1;14;1;964
2028;1;486;83151845;14;0;1;0;964
2029;1;29;44975561;11;3;13;3;965
2030;1;1265;44975561;13;0;11;0;965
2031;1;624;69912481;14;2;3;2;966
2032;1;256;69912481;3;0;14;0;966
2033;1;98;58911390;4;2;10;2;967
2034;1;808;58911390;10;0;4;0;967
2035;1;538;14786270;13;2;6;2;968
2036;1;1389;14786270;6;0;13;0;968
2037;1;1426;2922430;5;1;14;1;969
2038;1;818;2922430;14;0;5;0;969
2039;1;1198;75642972;14;3;12;3;970
2040;1;86;75642972;12;0;14;0;970
2041;1;1249;54665946;1;2;12;2;971
2042;1;926;54665946;12;0;1;0;971
2043;1;56;28330351;2;1;15;1;972
2044;1;485;28330351;15;0;2;0;972
2045;1;120;68933146;11;3;9;3;973
2046;1;1217;68933146;9;0;11;0;973
2047;1;1390;21094368;11;1;14;1;974
2048;1;1029;21094368;14;0;11;0;974
2049;1;597;50388632;4;3;2;3;975
2050;1;921;50388632;2;0;4;0;975
2051;1;883;74802382;5;2;12;2;976
2052;1;636;74802382;12;0;5;0;976
2053;1;340;35530819;12;3;14;3;977
2054;1;1360;35530819;14;0;12;0;977
2055;1;930;91797747;5;2;11;2;978
2056;1;804;91797747;11;0;5;0;978
2057;1;1065;82490220;15;3;11;3;979
2058;1;929;82490220;11;0;15;0;979
2059;1;887;9135376;5;3;9;3;980
2060;1;642;9135376;9;0;5;0;980
2061;1;637;66841300;10;3;15;3;981
2062;1;636;66841300;15;0;10;0;981
2063;1;874;73974313;5;1;8;1;982
2064;1;886;73974313;8;0;5;0;982
2065;1;705;47681895;1;3;8;3;983
2066;1;1016;47681895;8;0;1;0;983
2067;1;666;92247401;8;2;9;2;984
2068;1;1408;92247401;9;0;8;0;984
2069;1;859;12090305;10;2;3;2;985
2070;1;1310;12090305;3;0;10;0;985
2071;1;626;96367810;13;3;8;3;986
2072;1;266;96367810;8;0;13;0;986
2073;1;489;46266668;4;3;1;3;987
2074;1;893;46266668;1;0;4;0;987
2075;1;987;49209573;7;1;3;1;988
2076;1;604;49209573;3;0;7;0;988
2077;1;1073;24506416;15;3;14;3;989
2078;1;994;24506416;14;0;15;0;989
2079;1;366;77915814;14;3;15;3;990
2080;1;267;77915814;15;0;14;0;990
2081;1;1275;49005585;12;1;14;1;991
2082;1;781;49005585;14;0;12;0;991
2083;1;1175;21853660;8;1;1;1;992
2084;1;1097;21853660;1;0;8;0;992
2085;1;1196;11451214;14;1;4;1;993
2086;1;744;11451214;4;0;14;0;993
2087;1;192;19298329;9;1;8;1;994
2088;1;1023;19298329;8;0;9;0;994
2089;1;629;89384511;6;1;4;1;995
2090;1;897;89384511;4;0;6;0;995
2091;1;1091;49173399;8;3;5;3;996
2092;1;445;49173399;5;0;8;0;996
2093;1;991;66515146;8;1;11;1;997
2094;1;607;66515146;11;0;8;0;997
2095;1;575;67624716;7;1;5;1;998
2096;1;764;67624716;5;0;7;0;998
2097;1;907;60600006;2;2;5;2;999
2098;1;845;60600006;5;0;2;0;999
2099;1;105;66660298;6;2;4;2;1000
2100;1;1399;66660298;4;0;6;0;1000
2101;1;536;40627178;13;3;3;3;1001
2102;1;511;40627178;3;0;13;0;1001
