TID;Time;Value;FromParticipantId;FromAccountId;ToParticipantId;ToAccountId;Linkcode;Starttime
3308;2024-01-01 07:02:05;274293933.81;24;0;5;0;1642;2024-01-01 19:29:45
7679;2024-01-01 16:10:08;274293933.81;5;3;24;3;1642;2024-01-01 19:29:45
2061;2024-01-01 04:34:07;516260604.64;35;4;24;4;3325;2024-01-01 19:29:45
9163;2024-01-01 18:40:41;516260604.64;24;0;35;0;3325;2024-01-01 19:29:45
3771;2024-01-01 07:56:08;477994996.49;29;4;24;4;1972;2024-01-01 19:29:45
8044;2024-01-01 16:58:43;477994996.49;24;0;29;0;1972;2024-01-01 19:29:45
5575;2024-01-01 11:47:31;359597045.0;24;0;31;0;2695;2024-01-01 19:29:45
9349;2024-01-01 18:56:32;359597045.0;31;8;24;8;2695;2024-01-01 19:29:45
1624;2024-01-01 03:39:45;395240670.67;24;0;19;0;2331;2024-01-01 19:29:45
8271;2024-01-01 17:28:03;395240670.67;19;10;24;10;2331;2024-01-01 19:29:45
6648;2024-01-01 13:58:18;429748984.28;4;7;24;7;4295;2024-01-01 19:29:45
9544;2024-01-01 19:13:43;429748984.28;24;0;4;0;4295;2024-01-01 19:29:45
2793;2024-01-01 06:00:45;430974914.73;24;0;28;0;1548;2024-01-01 19:29:45
8065;2024-01-01 17:01:38;430974914.73;28;5;24;5;1548;2024-01-01 19:29:45
2670;2024-01-01 05:48:04;375992936.41;21;3;24;3;1579;2024-01-01 19:29:45
9347;2024-01-01 18:56:15;375992936.41;24;0;21;0;1579;2024-01-01 19:29:45
5394;2024-01-01 11:24:37;480424590.77;18;8;24;8;1696;2024-01-01 19:29:45
9622;2024-01-01 19:22:02;480424590.77;24;0;18;0;1696;2024-01-01 19:29:45
6314;2024-01-01 13:16:53;432324596.28;19;9;24;9;3928;2024-01-01 19:29:45
7126;2024-01-01 15:01:20;432324596.28;24;0;19;0;3928;2024-01-01 19:29:45
3520;2024-01-01 07:26:11;375937073.51;24;0;32;0;2789;2024-01-01 19:29:45
9647;2024-01-01 19:23:53;375937073.51;32;8;24;8;2789;2024-01-01 19:29:45
2841;2024-01-01 06:06:38;305557188.8;7;6;24;6;4638;2024-01-01 19:29:45
9107;2024-01-01 18:36:42;305557188.8;24;0;7;0;4638;2024-01-01 19:29:45
2110;2024-01-01 04:39:59;293845343.06;40;6;29;6;1771;2024-01-01 19:29:47
9454;2024-01-01 19:05:59;293845343.06;29;0;40;0;1771;2024-01-01 19:29:47
327;2024-01-01 01:47:49;601269273.07;45;0;12;0;3137;2024-01-01 19:29:47
7980;2024-01-01 16:50:01;601269273.07;12;1;45;1;3137;2024-01-01 19:29:47
